id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fabricshiftreportitem_group_pts_cmsp_production_director_prepreg,fabricshiftreportitem group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,0,0,0,0
fabricshiftreportitem_group_pts_cmsp_production_director_fabric,fabricshiftreportitem group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,1,1,1
fabricshiftreportitem_group_pts_cmsp_production_director_resin,fabricshiftreportitem group_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_production_director_resin,0,0,0,0
fabricshiftreportitem_group_pts_cmsp_production_director_sizing,fabricshiftreportitem group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,0,0,0,0
fabricshiftreportitem_group_pts_cmsp_production_staff_prepreg,fabricshiftreportitem group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,0,0,0,0
fabricshiftreportitem_group_pts_cmsp_production_staff_fabric,fabricshiftreportitem group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,1,1,1,1
fabricshiftreportitem_group_pts_cmsp_production_staff_resin,fabricshiftreportitem group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,0,0,0,0
fabricshiftreportitem_group_pts_cmsp_production_staff_sizing,fabricshiftreportitem group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,0,0,0,0
fabricshiftreportitem_group_pts_cmsp_fabricshiftreportwriter,fabricshiftreportitem group_pts_cmsp_fabricshiftreportwriter,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_fabricshiftreportwriter,1,1,1,1

